"Ngày","Lần cuối","Mở","Cao","Thấp","KL","% Thay đổi"
"18/04/2025","96,400.0","98,700.0","98,700.0","95,800.0","8.70K","1.47%"
"17/04/2025","95,000.0","95,000.0","95,200.0","94,000.0","9.90K","-0.52%"
"16/04/2025","95,500.0","96,100.0","96,100.0","95,300.0","11.30K","-0.62%"
"15/04/2025","96,100.0","97,700.0","97,700.0","95,100.0","10.00K","-1.33%"
"14/04/2025","97,400.0","96,900.0","98,000.0","96,000.0","20.60K","0.52%"
"11/04/2025","96,900.0","99,000.0","99,500.0","95,800.0","51.30K","1.15%"
"10/04/2025","95,800.0","95,800.0","95,800.0","95,800.0","24.80K","6.92%"
"09/04/2025","89,600.0","88,000.0","91,000.0","87,000.0","62.00K","-1.32%"
"08/04/2025","90,800.0","93,900.0","93,900.0","88,000.0","53.70K","-2.26%"
"04/04/2025","92,900.0","89,000.0","92,900.0","88,600.0","55.10K","-1.69%"
"03/04/2025","94,500.0","95,000.0","99,000.0","93,600.0","67.70K","-5.22%"
"02/04/2025","99,700.0","99,900.0","99,900.0","99,600.0","10.30K","-0.20%"
"01/04/2025","99,900.0","100,000.0","100,000.0","99,800.0","3.90K","-0.10%"
"31/03/2025","100,000.0","100,000.0","100,000.0","99,400.0","16.50K","0.00%"
"28/03/2025","100,000.0","101,200.0","101,200.0","100,000.0","3.20K","0.00%"
"27/03/2025","100,000.0","100,000.0","100,900.0","100,000.0","13.50K","0.00%"
"26/03/2025","100,000.0","100,100.0","100,100.0","99,800.0","10.70K","0.00%"
"25/03/2025","100,000.0","100,200.0","100,200.0","100,000.0","4.10K","-0.20%"
"24/03/2025","100,200.0","100,000.0","100,200.0","100,000.0","7.60K","0.00%"
"21/03/2025","100,200.0","100,000.0","100,800.0","100,000.0","12.10K","-0.10%"
"20/03/2025","100,300.0","100,400.0","100,400.0","100,300.0","5.90K","-0.10%"
"19/03/2025","100,400.0","101,000.0","101,400.0","100,300.0","10.90K","0.10%"
"18/03/2025","100,300.0","100,100.0","101,000.0","100,100.0","13.10K","-0.40%"
"17/03/2025","100,700.0","101,500.0","101,500.0","100,600.0","8.80K","-0.30%"
"14/03/2025","101,000.0","101,800.0","101,800.0","100,200.0","29.90K","0.50%"
"13/03/2025","100,500.0","101,200.0","101,300.0","100,500.0","18.20K","-0.69%"
"12/03/2025","101,200.0","101,900.0","101,900.0","101,000.0","19.90K","0.00%"
"11/03/2025","101,200.0","101,000.0","101,500.0","100,500.0","14.40K","0.20%"
"10/03/2025","101,000.0","101,200.0","101,700.0","100,500.0","20.10K","-0.10%"
"07/03/2025","101,100.0","101,400.0","101,500.0","101,000.0","15.90K","-0.10%"
"06/03/2025","101,200.0","101,800.0","102,000.0","101,200.0","14.10K","-0.49%"
"05/03/2025","101,700.0","102,000.0","102,500.0","101,500.0","15.70K","-0.49%"
"04/03/2025","102,200.0","101,600.0","102,400.0","101,600.0","9.40K","0.49%"
"03/03/2025","101,700.0","101,800.0","101,800.0","101,300.0","10.10K","0.20%"
"28/02/2025","101,500.0","101,000.0","101,900.0","101,000.0","17.10K","0.20%"
"27/02/2025","101,300.0","101,300.0","101,300.0","101,100.0","5.80K","0.00%"
"26/02/2025","101,300.0","101,200.0","102,000.0","101,000.0","13.20K","0.10%"
"25/02/2025","101,200.0","101,300.0","101,300.0","100,000.0","17.40K","0.00%"
"24/02/2025","101,200.0","101,100.0","101,500.0","101,000.0","34.30K","0.10%"
"21/02/2025","101,100.0","101,100.0","101,600.0","101,000.0","30.70K","0.00%"
"20/02/2025","101,100.0","101,200.0","102,000.0","101,000.0","28.80K","0.10%"
"19/02/2025","101,000.0","101,000.0","101,500.0","100,800.0","52.20K","0.00%"
"18/02/2025","101,000.0","100,000.0","101,000.0","100,000.0","19.10K","0.50%"
"17/02/2025","100,500.0","100,400.0","101,500.0","100,300.0","29.60K","-0.20%"
"14/02/2025","100,700.0","100,500.0","101,900.0","100,400.0","34.40K","0.40%"
"13/02/2025","100,300.0","101,500.0","102,000.0","100,300.0","23.20K","-1.18%"
"12/02/2025","101,500.0","102,000.0","102,800.0","101,500.0","8.40K","-0.39%"
"11/02/2025","101,900.0","101,000.0","102,900.0","101,000.0","21.50K","0.89%"
"10/02/2025","101,000.0","102,400.0","102,400.0","101,000.0","20.00K","-1.37%"
"07/02/2025","102,400.0","102,500.0","102,900.0","101,900.0","13.30K","-0.19%"
"06/02/2025","102,600.0","101,300.0","102,600.0","101,000.0","42.90K","1.38%"
"05/02/2025","101,200.0","102,300.0","102,300.0","101,000.0","10.60K","0.20%"
"04/02/2025","101,000.0","101,200.0","101,200.0","100,100.0","7.10K","1.00%"
"03/02/2025","100,000.0","101,600.0","101,600.0","96,500.0","25.40K","-1.57%"
"24/01/2025","101,600.0","101,500.0","102,500.0","101,000.0","10.90K","0.10%"
"23/01/2025","101,500.0","101,700.0","101,700.0","100,000.0","26.50K","-0.20%"
"22/01/2025","101,700.0","101,500.0","101,700.0","99,000.0","55.80K","0.20%"
"21/01/2025","101,500.0","103,300.0","103,300.0","101,100.0","44.40K","-1.74%"
"20/01/2025","103,300.0","102,800.0","104,500.0","102,800.0","10.10K","0.58%"
"17/01/2025","102,700.0","102,600.0","103,500.0","102,600.0","11.30K","0.10%"
"16/01/2025","102,600.0","103,100.0","103,900.0","102,400.0","8.50K","0.20%"
"15/01/2025","102,400.0","102,500.0","103,000.0","102,100.0","15.60K","-0.10%"
"14/01/2025","102,500.0","102,900.0","102,900.0","102,000.0","6.60K","-0.10%"
"13/01/2025","102,600.0","103,000.0","103,000.0","102,000.0","5.70K","0.10%"
"10/01/2025","102,500.0","103,500.0","103,500.0","102,500.0","8.10K","0.10%"
"09/01/2025","102,400.0","103,200.0","104,000.0","102,300.0","10.40K","-0.78%"
"08/01/2025","103,200.0","103,200.0","104,000.0","103,000.0","9.30K","0.10%"
"07/01/2025","103,100.0","103,500.0","103,500.0","102,700.0","9.70K","-0.19%"
"06/01/2025","103,300.0","103,300.0","105,000.0","102,000.0","34.00K","0.00%"
"03/01/2025","103,300.0","103,700.0","103,700.0","103,000.0","14.90K","-0.39%"
"02/01/2025","103,700.0","103,800.0","103,900.0","103,000.0","6.90K","-0.19%"
"31/12/2024","103,900.0","104,100.0","104,100.0","103,000.0","13.20K","0.78%"
"30/12/2024","103,100.0","104,000.0","104,000.0","103,000.0","26.00K","-0.87%"
"27/12/2024","104,000.0","105,800.0","105,800.0","104,000.0","20.70K","-1.70%"
"26/12/2024","105,800.0","106,000.0","106,000.0","105,100.0","11.60K","-0.09%"
"25/12/2024","105,900.0","107,300.0","108,000.0","105,200.0","47.10K","-1.12%"
"24/12/2024","107,100.0","107,000.0","107,500.0","107,000.0","19.40K","0.00%"
"23/12/2024","107,100.0","105,654.0","107,582.0","105,654.0","96.90K","0.91%"
"20/12/2024","106,136.0","106,907.0","107,389.0","105,558.0","29.70K","-0.72%"
"19/12/2024","106,907.0","107,389.0","107,775.0","106,714.0","30.10K","-0.81%"
"18/12/2024","107,775.0","104,497.0","109,896.0","104,015.0","139.40K","4.00%"
"17/12/2024","103,630.0","103,533.0","103,822.0","103,533.0","15.00K","0.47%"
