Ngày,Lần cuối,Mở,Cao,Thấp,KL,% Thay đổi
18/04/2025,"72,500.00","70,500.00","72,900.00","70,300.00",1.10M,3.87%
17/04/2025,"69,800.00","68,100.00","70,000.00","67,700.00",1.65M,1.75%
16/04/2025,"68,600.00","71,200.00","71,200.00","68,200.00",1.79M,-4.06%
15/04/2025,"71,500.00","73,300.00","73,400.00","70,000.00",1.94M,-2.99%
14/04/2025,"73,700.00","73,900.00","75,800.00","73,000.00",1.87M,2.79%
11/4/2025,"71,700.00","71,700.00","71,700.00","71,300.00",3.66M,6.86%
10/4/2025,"67,100.00","67,100.00","67,100.00","67,100.00",59.60K,6.85%
9/4/2025,"62,800.00","62,800.00","66,600.00","62,800.00",3.79M,-6.96%
8/4/2025,"67,500.00","69,500.00","71,200.00","67,500.00",1.43M,-6.90%
4/4/2025,"72,500.00","71,500.00","73,000.00","71,500.00",4.12M,-5.60%
3/4/2025,"76,800.00","80,000.00","81,100.00","76,800.00",2.63M,-6.91%
2/4/2025,"82,500.00","83,500.00","84,300.00","82,500.00",727.00K,-1.08%
1/4/2025,"83,400.00","83,300.00","83,700.00","82,600.00",411.80K,0.12%
31/03/2025,"83,300.00","82,000.00","83,300.00","82,000.00",1.00M,1.59%
28/03/2025,"82,000.00","84,900.00","85,000.00","82,000.00",3.24M,-3.42%
27/03/2025,"84,900.00","86,600.00","86,800.00","84,900.00",1.25M,-1.96%
26/03/2025,"86,600.00","87,800.00","88,300.00","86,600.00",558.20K,-1.37%
25/03/2025,"87,800.00","88,500.00","88,600.00","87,000.00",664.50K,-0.79%
24/03/2025,"88,500.00","89,900.00","89,900.00","88,300.00",268.10K,-1.23%
21/03/2025,"89,600.00","89,800.00","89,800.00","88,800.00",229.70K,-0.22%
20/03/2025,"89,800.00","89,600.00","90,300.00","88,500.00",863.30K,1.81%
19/03/2025,"88,200.00","88,700.00","89,800.00","88,100.00",469.00K,0.00%
18/03/2025,"88,200.00","87,900.00","89,000.00","87,900.00",447.00K,0.34%
17/03/2025,"87,900.00","87,900.00","88,400.00","85,900.00",1.14M,0.57%
14/03/2025,"87,400.00","90,100.00","91,000.00","87,000.00",1.71M,-2.89%
13/03/2025,"90,000.00","91,700.00","91,800.00","90,000.00",1.10M,-1.10%
12/3/2025,"91,000.00","93,400.00","93,400.00","91,000.00",1.27M,-2.57%
11/3/2025,"93,400.00","93,400.00","93,400.00","92,800.00",279.60K,0.11%
10/3/2025,"93,300.00","93,900.00","93,900.00","93,300.00",318.80K,-0.64%
7/3/2025,"93,900.00","93,500.00","94,200.00","93,100.00",352.40K,0.21%
6/3/2025,"93,700.00","94,600.00","94,600.00","93,500.00",280.10K,0.75%
5/3/2025,"93,000.00","94,000.00","94,300.00","93,000.00",693.20K,-1.27%
4/3/2025,"94,200.00","94,100.00","94,600.00","93,900.00",258.50K,0.11%
3/3/2025,"94,100.00","94,000.00","94,700.00","93,800.00",226.00K,0.11%
28/02/2025,"94,000.00","94,700.00","94,800.00","93,500.00",578.00K,-0.74%
27/02/2025,"94,700.00","95,700.00","95,800.00","94,700.00",244.20K,-0.94%
26/02/2025,"95,600.00","95,500.00","95,600.00","94,800.00",621.30K,0.10%
25/02/2025,"95,500.00","94,900.00","95,800.00","94,700.00",371.60K,0.95%
24/02/2025,"94,600.00","94,500.00","95,100.00","94,400.00",195.90K,0.32%
21/02/2025,"94,300.00","94,100.00","94,900.00","94,100.00",246.20K,0.21%
20/02/2025,"94,100.00","94,800.00","94,900.00","94,000.00",344.20K,-0.95%
19/02/2025,"95,000.00","93,600.00","95,000.00","93,600.00",322.60K,1.50%
18/02/2025,"93,600.00","95,200.00","95,200.00","93,600.00",705.20K,-1.89%
17/02/2025,"95,400.00","95,200.00","95,500.00","93,900.00",550.70K,-0.21%
14/02/2025,"95,600.00","96,000.00","96,200.00","95,000.00",234.90K,0.63%
13/02/2025,"95,000.00","95,500.00","95,600.00","94,600.00",230.10K,0.00%
12/2/2025,"95,000.00","95,100.00","95,500.00","94,600.00",172.00K,0.53%
11/2/2025,"94,500.00","95,300.00","95,900.00","94,500.00",290.00K,-0.74%
10/2/2025,"95,200.00","97,500.00","97,500.00","95,000.00",637.70K,-2.56%
7/2/2025,"97,700.00","98,196.90","98,892.60","97,203.00",558.10K,-1.31%
6/2/2025,"98,992.00","97,799.40","99,389.60","97,700.00",1.46M,1.43%
5/2/2025,"97,600.60","97,501.20","97,700.00","97,302.40",391.90K,0.00%
4/2/2025,"97,600.60","97,700.00","97,898.80","97,302.40",448.40K,0.10%
3/2/2025,"97,501.20","97,302.40","97,998.10","97,004.30",486.90K,-0.10%
24/01/2025,"97,600.00","97,300.00","98,000.00","97,200.00",460.80K,0.51%
23/01/2025,"97,100.00","96,800.00","97,100.00","96,200.00",560.30K,1.36%
22/01/2025,"95,800.00","95,900.00","96,000.00","95,600.00",235.30K,0.21%
21/01/2025,"95,600.00","96,300.00","96,300.00","94,000.00",134.50K,-0.52%
20/01/2025,"96,100.00","95,700.00","96,100.00","95,200.00",346.70K,0.95%
17/01/2025,"95,200.00","95,500.00","95,500.00","94,900.00",96.10K,0.21%
16/01/2025,"95,000.00","94,100.00","95,700.00","94,100.00",340.30K,0.74%
15/01/2025,"94,300.00","95,000.00","95,800.00","93,600.00",414.70K,-1.15%
14/01/2025,"95,400.00","95,600.00","95,600.00","94,400.00",414.70K,1.06%
13/01/2025,"94,400.00","93,700.00","94,900.00","93,500.00",363.50K,0.64%
10/1/2025,"93,800.00","95,500.00","95,500.00","93,800.00",308.80K,-1.37%
9/1/2025,"95,100.00","96,000.00","96,000.00","95,100.00",166.20K,-0.94%
8/1/2025,"96,000.00","94,600.00","96,600.00","94,300.00",286.00K,1.48%
7/1/2025,"94,600.00","96,200.00","96,600.00","94,600.00",682.80K,-2.27%
6/1/2025,"96,800.00","96,900.00","96,900.00","96,100.00",448.40K,0.21%
3/1/2025,"96,600.00","97,500.00","97,900.00","96,200.00",455.80K,-1.33%
2/1/2025,"97,900.00","98,000.00","98,000.00","97,500.00",356.80K,0.00%
31/12/2024,"97,900.00","97,500.00","97,900.00","97,500.00",495.20K,0.41%
30/12/2024,"97,500.00","97,500.00","98,500.00","97,200.00",806.20K,-0.10%
27/12/2024,"97,600.00","97,600.00","97,600.00","97,000.00",413.80K,0.10%
26/12/2024,"97,500.00","97,900.00","98,000.00","97,100.00",414.80K,-0.10%
25/12/2024,"97,600.00","97,500.00","97,900.00","97,000.00",506.00K,0.41%
24/12/2024,"97,200.00","97,300.00","97,300.00","96,000.00",508.30K,-0.10%
23/12/2024,"97,300.00","97,000.00","97,800.00","96,900.00",344.10K,0.31%
20/12/2024,"97,000.00","97,200.00","97,400.00","96,800.00",180.80K,-0.41%
19/12/2024,"97,400.00","96,600.00","97,400.00","96,400.00",601.40K,-0.10%
18/12/2024,"97,500.00","97,600.00","97,800.00","97,000.00",333.70K,-0.31%
17/12/2024,"97,800.00","98,000.00","98,100.00","97,500.00",248.30K,-0.41%
16/12/2024,"98,200.00","97,500.00","99,100.00","97,500.00",1.23M,1.24%
13/12/2024,"97,000.00","97,000.00","97,100.00","96,600.00",645.10K,0.21%
12/12/2024,"96,800.00","96,800.00","98,100.00","96,200.00",1.43M,0.00%
11/12/2024,"96,800.00","96,700.00","97,000.00","96,200.00",1.07M,-0.21%
10/12/2024,"97,000.00","97,000.00","97,600.00","96,300.00",740.30K,0.21%
9/12/2024,"96,800.00","96,700.00","97,400.00","96,600.00",919.50K,0.41%
6/12/2024,"96,400.00","96,400.00","96,500.00","95,700.00",724.90K,0.42%
5/12/2024,"96,000.00","94,400.00","96,700.00","94,400.00",1.30M,1.91%
4/12/2024,"94,200.00","93,700.00","94,300.00","93,500.00",654.30K,0.64%
3/12/2024,"93,600.00","94,000.00","94,200.00","93,600.00",346.70K,-0.43%
2/12/2024,"94,000.00","93,000.00","94,300.00","93,000.00",1.20M,1.18%
29/11/2024,"92,900.00","93,200.00","93,300.00","92,800.00",845.80K,0.11%
28/11/2024,"92,800.00","93,700.00","93,700.00","92,800.00",245.00K,-0.22%
27/11/2024,"93,000.00","92,800.00","93,300.00","92,700.00",286.90K,0.22%
26/11/2024,"92,800.00","92,900.00","93,000.00","92,500.00",381.00K,-0.11%
25/11/2024,"92,900.00","93,200.00","93,300.00","92,600.00",268.20K,0.00%
22/11/2024,"92,900.00","94,100.00","94,100.00","92,300.00",379.70K,-1.17%
21/11/2024,"94,000.00","92,800.00","94,000.00","92,100.00",796.60K,1.29%
20/11/2024,"92,800.00","91,600.00","92,800.00","91,000.00",707.00K,1.20%
19/11/2024,"91,700.00","92,200.00","92,200.00","90,800.00",401.80K,-0.22%
18/11/2024,"91,900.00","92,200.00","92,300.00","90,600.00",694.90K,0.55%
15/11/2024,"91,400.00","92,900.00","92,900.00","91,100.00",899.00K,-1.72%
14/11/2024,"93,000.00","93,000.00","93,600.00","92,900.00",383.30K,0.00%
13/11/2024,"93,000.00","93,100.00","93,100.00","92,700.00",285.50K,-0.21%
12/11/2024,"93,200.00","92,500.00","93,200.00","92,100.00",370.60K,0.32%
11/11/2024,"92,900.00","92,800.00","93,000.00","91,900.00",748.10K,-0.11%
8/11/2024,"93,000.00","93,300.00","93,300.00","92,600.00",522.30K,-0.32%
7/11/2024,"93,300.00","94,300.00","94,400.00","92,900.00",779.80K,-1.06%
6/11/2024,"94,300.00","93,600.00","94,900.00","93,200.00",711.10K,0.86%
5/11/2024,"93,500.00","92,700.00","93,900.00","92,600.00",739.20K,0.86%
4/11/2024,"92,700.00","92,000.00","93,200.00","91,700.00",1.23M,1.42%
1/11/2024,"91,400.00","94,200.00","94,200.00","91,400.00",3.49M,-3.59%
31/10/2024,"94,800.00","95,800.00","95,800.00","94,700.00",475.50K,-0.73%
30/10/2024,"95,500.00","96,400.00","96,500.00","95,300.00",277.60K,-0.83%
29/10/2024,"96,300.00","95,000.00","96,400.00","95,000.00",1.06M,1.48%
28/10/2024,"94,900.00","94,200.00","94,900.00","92,600.00",704.00K,0.85%
25/10/2024,"94,100.00","94,100.00","94,200.00","93,900.00",438.60K,0.11%
24/10/2024,"94,000.00","93,900.00","94,100.00","93,400.00",751.20K,0.21%
23/10/2024,"93,800.00","93,300.00","93,900.00","93,100.00",821.90K,0.86%
22/10/2024,"93,000.00","94,400.00","94,600.00","92,600.00",1.33M,-1.69%
21/10/2024,"94,600.00","95,000.00","95,200.00","94,500.00",400.30K,-0.32%
18/10/2024,"94,900.00","95,500.00","95,500.00","94,900.00",434.90K,-0.21%
17/10/2024,"95,100.00","94,700.00","95,200.00","94,600.00",497.20K,0.53%
16/10/2024,"94,600.00","94,300.00","94,900.00","94,300.00",478.90K,0.53%
15/10/2024,"94,100.00","94,700.00","94,900.00","94,100.00",645.00K,-0.63%
14/10/2024,"94,700.00","95,000.00","95,400.00","94,400.00",773.60K,-0.73%
11/10/2024,"95,400.00","95,400.00","95,400.00","94,800.00",487.00K,-0.10%
10/10/2024,"95,500.00","94,200.00","96,100.00","94,200.00",1.21M,1.17%
9/10/2024,"94,400.00","94,800.00","95,000.00","94,300.00",775.60K,-0.42%
8/10/2024,"94,800.00","95,400.00","95,400.00","94,500.00",873.90K,-0.63%
7/10/2024,"95,400.00","95,500.00","96,400.00","95,200.00",789.10K,0.00%
4/10/2024,"95,400.00","97,200.00","97,300.00","95,400.00",1.48M,-1.85%
3/10/2024,"97,200.00","98,000.00","98,400.00","97,100.00",710.10K,-0.82%
2/10/2024,"98,000.00","97,500.00","98,700.00","97,300.00",1.83M,1.03%
1/10/2024,"97,000.00","97,591.40","97,788.60","97,000.00",1.51M,-0.40%
30/09/2024,"97,394.30","97,690.00","97,788.60","97,098.50",966.90K,-0.20%
27/09/2024,"97,591.40","98,182.90","98,182.90","97,197.10",1.09M,-0.30%
26/09/2024,"97,887.20","98,380.00","98,971.50","97,887.20",1.36M,-0.30%
25/09/2024,"98,182.90","98,380.00","98,478.60","97,591.40",1.19M,0.20%
24/09/2024,"97,985.70","97,690.00","99,168.70","97,690.00",845.70K,0.30%
23/09/2024,"97,690.00","97,591.40","98,084.30","97,098.50",561.50K,0.30%
20/09/2024,"97,394.30","97,887.20","98,380.00","97,295.70",1.66M,-0.10%
19/09/2024,"97,492.90","98,577.20","98,577.20","97,098.50",1.49M,-1.10%
18/09/2024,"98,577.20","98,774.40","99,070.10","98,084.30",1.00M,0.00%
17/09/2024,"98,577.20","97,788.60","98,577.20","97,788.60",524.60K,0.50%
16/09/2024,"98,084.30","98,577.20","99,957.30","98,084.30",973.00K,-0.30%
13/09/2024,"98,380.00","98,182.90","98,478.60","97,887.20",583.90K,0.40%
12/9/2024,"97,985.70","98,478.60","98,774.40","97,887.20",663.70K,0.20%
11/9/2024,"97,788.60","97,295.70","97,985.70","97,098.50",652.50K,0.20%
10/9/2024,"97,591.40","98,084.30","98,971.50","97,492.90",741.30K,-0.50%
9/9/2024,"98,084.30","97,887.20","98,577.20","97,000.00",920.10K,-0.10%
6/9/2024,"98,182.90","98,577.20","99,168.70","97,690.00",1.14M,-0.50%
5/9/2024,"98,675.80","100,450.20","101,041.60","98,675.80",1.09M,-1.09%
4/9/2024,"99,760.10","99,661.50","100,351.60","98,675.80",1.17M,-0.98%
30/08/2024,"100,745.90","99,858.70","101,238.80","99,858.70",817.10K,1.19%
29/08/2024,"99,563.00","100,351.60","101,238.80","99,563.00",1.03M,-0.59%
28/08/2024,"100,154.40","101,731.70","102,027.40","99,760.10",1.57M,-1.36%
27/08/2024,"101,534.50","101,435.90","102,323.10","99,168.70",2.29M,0.39%
26/08/2024,"101,140.20","105,477.60","105,970.50","101,140.20",5.63M,-5.79%
23/08/2024,"107,350.60","108,040.60","108,040.60","105,970.50",1.58M,-0.37%
22/08/2024,"107,744.90","106,956.30","108,632.10","106,562.00",1.57M,0.83%
21/08/2024,"106,857.70","106,463.40","106,857.70","105,477.60",1.48M,0.37%
20/08/2024,"106,463.40","105,083.30","106,857.70","104,689.00",3.27M,2.96%
19/08/2024,"103,407.50","97,591.40","103,407.50","97,295.70",4.95M,6.93%
16/08/2024,"96,704.20","95,422.70","96,901.40","94,732.70",1.73M,1.24%
15/08/2024,"95,521.30","95,817.00","95,915.60","93,648.30",849.10K,-0.51%
14/08/2024,"96,014.20","96,802.80","97,295.70","95,619.90",811.60K,0.00%
13/08/2024,"96,014.20","95,817.00","97,295.70","95,127.00",1.57M,0.41%
12/8/2024,"95,619.90","94,239.80","95,619.90","93,944.10",561.00K,1.46%
9/8/2024,"94,239.80","93,845.50","94,338.40","93,155.50",415.20K,1.38%
8/8/2024,"92,958.30","93,352.60","94,141.20","92,859.70",468.50K,-1.26%
7/8/2024,"94,141.20","95,127.00","95,127.00","92,761.10",281.30K,-0.10%
6/8/2024,"94,239.80","93,944.10","94,338.40","92,564.00",641.00K,0.42%
5/8/2024,"93,845.50","95,521.30","96,605.70","92,169.70",1.92M,-3.84%
2/8/2024,"97,591.40","94,239.80","97,591.40","94,239.80",1.83M,1.23%
1/8/2024,"96,408.50","95,127.00","97,887.20","94,239.80",2.46M,0.72%
31/07/2024,"95,718.50","95,915.60","95,915.60","94,929.80",762.20K,0.21%
30/07/2024,"95,521.30","95,127.00","96,605.70","94,634.10",773.40K,0.10%
29/07/2024,"95,422.70","95,324.20","95,422.70","94,634.10",417.80K,0.62%
26/07/2024,"94,831.30","93,944.10","94,831.30","93,549.80",608.30K,1.48%
25/07/2024,"93,451.20","92,761.10","93,549.80","92,761.10",279.90K,0.00%
24/07/2024,"93,451.20","92,465.40","94,042.60","91,183.90",1.23M,1.07%
23/07/2024,"92,465.40","92,958.30","94,141.20","92,268.30",966.10K,-0.42%
22/07/2024,"92,859.70","93,648.30","94,239.80","92,465.40",810.40K,-1.57%
19/07/2024,"94,338.40","94,634.10","94,732.70","93,549.80",653.70K,-0.31%
18/07/2024,"94,634.10","94,239.80","94,634.10","92,465.40",1.14M,0.10%
17/07/2024,"94,535.50","96,112.80","96,408.50","92,268.30",1.43M,-1.24%
16/07/2024,"95,718.50","96,605.70","97,985.70","95,718.50",1.57M,-0.61%
15/07/2024,"96,309.90","96,605.70","96,605.70","95,521.30",929.70K,0.00%
12/7/2024,"96,309.90","96,408.50","96,408.50","95,225.60",1.19M,0.31%
11/7/2024,"96,014.20","97,098.50","97,492.90","95,718.50",1.31M,-0.61%
10/7/2024,"96,605.70","97,394.30","97,591.40","96,309.90",999.70K,-0.71%
9/7/2024,"97,295.70","94,042.60","97,492.90","93,746.90",3.96M,3.46%
8/7/2024,"94,042.60","94,732.70","94,732.70","93,254.00",1.01M,0.42%
5/7/2024,"93,648.30","93,648.30","94,042.60","92,859.70",752.20K,0.11%
4/7/2024,"93,549.80","93,648.30","94,732.70","93,155.50",1.05M,0.32%
3/7/2024,"93,254.00","94,239.80","94,239.80","92,761.10",862.10K,-0.42%
2/7/2024,"93,648.30","92,859.70","94,239.80","92,662.60",800.30K,1.06%
1/7/2024,"92,662.60","93,648.30","94,042.60","92,169.70",500.50K,-1.57%
28/06/2024,"94,141.20","94,042.60","94,141.20","92,169.70",799.40K,0.00%
27/06/2024,"94,141.20","94,634.10","94,634.10","92,465.40",1.04M,-0.62%
26/06/2024,"94,732.70","94,929.80","95,127.00","93,254.00",957.80K,-0.41%
25/06/2024,"95,127.00","95,028.40","95,521.30","94,634.10",446.50K,-0.82%
24/06/2024,"95,915.60","96,309.90","96,507.10","93,451.20",1.43M,-0.41%
21/06/2024,"96,309.90","97,098.50","97,098.50","96,309.90",908.30K,-0.10%
20/06/2024,"96,408.50","95,127.00","97,295.70","95,127.00",1.41M,1.03%
19/06/2024,"95,422.70","95,225.60","95,422.70","94,141.20",508.00K,0.21%
18/06/2024,"95,225.60","94,634.10","95,619.90","94,634.10",662.80K,0.63%
17/06/2024,"94,634.10","94,141.20","94,634.10","93,155.50",920.90K,0.21%
14/06/2024,"94,437.00","95,915.60","95,915.60","94,437.00",837.50K,-1.54%
13/06/2024,"95,915.60","96,014.20","96,014.20","94,929.80",866.30K,0.41%
12/6/2024,"95,521.30","92,958.30","95,521.30","92,859.70",1.52M,2.76%
11/6/2024,"92,958.30","93,352.60","93,845.50","92,859.70",903.10K,-0.32%
10/6/2024,"93,254.00","92,662.60","93,451.20","92,662.60",700.40K,0.00%
7/6/2024,"93,254.00","94,042.60","94,042.60","92,366.80",941.70K,-0.42%
6/6/2024,"93,648.30","94,634.10","94,634.10","92,662.60",1.57M,0.64%
5/6/2024,"93,056.90","93,648.30","94,042.60","92,761.10",1.42M,-0.42%
4/6/2024,"93,451.20","92,268.30","93,944.10","92,169.70",1.67M,1.28%
3/6/2024,"92,268.30","92,662.60","92,859.70","91,381.10",1.70M,-0.32%
31/05/2024,"92,564.00","91,578.20","92,564.00","91,282.50",1.19M,1.08%
30/05/2024,"91,578.20","91,381.10","91,578.20","90,198.10",2.23M,-0.43%
29/05/2024,"91,972.50","93,549.80","93,549.80","91,972.50",1.18M,-1.69%
28/05/2024,"93,549.80","92,859.70","93,648.30","92,761.10",888.90K,0.74%
27/05/2024,"92,859.70","93,648.30","93,845.50","92,169.70",752.60K,-0.74%
24/05/2024,"93,549.80","95,619.90","95,915.60","92,859.70",2.85M,-3.26%
23/05/2024,"96,704.20","96,704.20","96,704.20","94,732.70",1.37M,0.00%
22/05/2024,"96,704.20","97,197.10","97,197.10","95,127.00",1.58M,0.10%
21/05/2024,"96,605.70","97,098.50","99,464.40","96,605.70",2.64M,0.62%
20/05/2024,"96,014.20","98,281.50","98,281.50","96,014.20",1.39M,-1.72%
17/05/2024,"97,690.00","96,014.20","98,084.30","95,619.90",2.41M,1.95%
16/05/2024,"95,817.00","95,915.60","96,309.90","95,324.20",1.12M,0.52%
15/05/2024,"95,324.20","95,619.90","95,619.90","94,535.50",1.18M,0.31%
14/05/2024,"95,028.40","96,507.10","96,507.10","94,141.20",1.34M,-0.82%
13/05/2024,"95,817.00","97,000.00","97,000.00","95,225.60",564.40K,-0.31%
10/5/2024,"96,112.80","96,112.80","96,901.40","95,028.40",2.30M,1.04%
9/5/2024,"95,127.00","96,211.30","96,704.20","94,634.10",1.10M,-1.13%
8/5/2024,"96,211.30","96,605.70","96,704.20","95,422.70",1.03M,-0.41%
7/5/2024,"96,605.70","94,929.80","97,788.60","94,141.20",2.60M,2.19%
6/5/2024,"94,535.50","95,127.00","95,225.60","93,944.10",1.02M,-0.62%
3/5/2024,"95,127.00","95,225.60","95,422.70","93,944.10",2.37M,0.42%
2/5/2024,"94,732.70","93,549.80","94,831.30","92,859.70",1.16M,1.16%
26/04/2024,"93,648.30","92,465.40","93,746.90","91,183.90",1.65M,0.85%
25/04/2024,"92,859.70","92,169.70","92,859.70","91,676.80",1.08M,-0.11%
24/04/2024,"92,958.30","91,282.50","93,352.60","90,198.10",1.62M,1.95%
23/04/2024,"91,183.90","91,972.50","91,972.50","89,606.70",1.59M,-0.96%
22/04/2024,"92,071.10","90,691.00","92,169.70","90,099.60",1.43M,2.08%
19/04/2024,"90,198.10","90,198.10","91,381.10","87,930.90",1.68M,-1.08%
17/04/2024,"91,183.90","95,422.70","95,422.70","90,789.60",1.76M,-3.55%
16/04/2024,"94,535.50","95,521.30","95,817.00","91,085.30",2.42M,-0.62%
15/04/2024,"95,127.00","101,534.50","101,534.50","95,127.00",1.96M,-6.40%
12/4/2024,"101,633.10","99,267.20","102,520.30","99,267.20",1.98M,3.10%
11/4/2024,"98,577.20","98,478.60","98,675.80","97,591.40",784.90K,-0.60%
10/4/2024,"99,168.70","96,211.30","99,563.00","95,817.00",3.23M,3.71%
9/4/2024,"95,619.90","94,141.20","95,817.00","94,042.60",1.08M,1.57%
8/4/2024,"94,141.20","95,619.90","95,817.00","94,141.20",792.80K,-1.44%
5/4/2024,"95,521.30","94,929.80","95,817.00","94,929.80",718.10K,-0.62%
4/4/2024,"96,112.80","95,422.70","96,507.10","95,225.60",773.50K,0.52%
3/4/2024,"95,619.90","97,887.20","98,971.50","95,619.90",1.99M,-2.02%
2/4/2024,"97,591.40","97,394.30","97,591.40","96,014.20",1.39M,0.10%
1/4/2024,"97,492.90","97,591.40","97,985.70","96,211.30",1.09M,0.00%
29/03/2024,"97,492.90","96,605.70","99,168.70","96,605.70",2.76M,1.23%
28/03/2024,"96,309.90","96,211.30","96,408.50","95,521.30",975.30K,0.21%
27/03/2024,"96,112.80","96,605.70","96,704.20","95,127.00",1.41M,0.10%
26/03/2024,"96,014.20","94,831.30","96,112.80","94,535.50",1.27M,1.46%
25/03/2024,"94,634.10","96,901.40","96,901.40","94,634.10",1.41M,-2.54%
22/03/2024,"97,098.50","97,591.40","97,591.40","95,619.90",1.65M,-0.20%
21/03/2024,"97,295.70","97,788.60","98,971.50","96,704.20",1.68M,0.51%
20/03/2024,"96,802.80","94,634.10","97,000.00","93,746.90",2.10M,1.76%
19/03/2024,"95,127.00","94,732.70","95,619.90","93,155.50",1.91M,-0.82%
18/03/2024,"95,915.60","97,098.50","97,098.50","91,479.60",3.24M,-2.21%
15/03/2024,"98,084.30","98,675.80","98,971.50","96,309.90",1.64M,-0.80%
14/03/2024,"98,873.00","99,950.90","101,714.70","97,893.10",1.64M,-0.59%
13/03/2024,"99,460.90","97,011.10","100,734.80","96,325.20",2.40M,2.53%
12/3/2024,"97,011.10","97,501.10","97,795.10","95,541.30",1.34M,0.00%
11/3/2024,"97,011.10","94,855.30","98,873.00","94,659.40",2.94M,2.59%
8/3/2024,"94,561.40","94,953.30","96,619.20","93,679.50",3.27M,0.00%
7/3/2024,"94,561.40","93,385.50","94,953.30","92,895.50",1.92M,1.58%
6/3/2024,"93,091.50","94,855.30","94,855.30","92,111.60",1.59M,-1.86%
5/3/2024,"94,855.30","93,973.40","95,835.30","93,679.50",1.86M,1.26%
4/3/2024,"93,679.50","93,777.40","94,659.40","92,993.50",1.30M,-0.10%
1/3/2024,"93,777.40","88,583.90","94,463.40","88,485.90",4.27M,5.86%
29/02/2024,"88,583.90","88,779.90","89,955.80","87,800.00",1.24M,0.22%
28/02/2024,"88,387.90","88,289.90","88,975.90","87,702.00",952.10K,0.33%
27/02/2024,"88,094.00","87,212.00","88,094.00","86,722.10",1.55M,1.58%
26/02/2024,"86,722.10","86,036.20","87,310.00","85,644.20",1.10M,0.80%
23/02/2024,"86,036.20","88,094.00","88,094.00","85,938.20",1.20M,-2.01%
22/02/2024,"87,800.00","86,232.10","87,800.00","86,232.10",809.10K,1.70%
21/02/2024,"86,330.10","87,016.10","87,016.10","85,840.20",1.23M,-0.68%
20/02/2024,"86,918.10","86,918.10","87,996.00","86,428.10",742.40K,0.00%
19/02/2024,"86,918.10","88,779.90","89,073.90","86,918.10",1.07M,-1.99%
16/02/2024,"88,681.90","89,073.90","89,073.90","88,289.90",463.30K,-0.44%
15/02/2024,"89,073.90","89,857.80","90,347.80","88,192.00",885.80K,-0.33%
7/2/2024,"89,367.80","89,269.90","89,661.80","88,779.90",442.80K,0.22%
6/2/2024,"89,171.90","89,073.90","89,171.90","88,192.00",500.60K,0.00%
5/2/2024,"89,171.90","90,053.80","90,053.80","87,898.00",1.30M,-0.98%
2/2/2024,"90,053.80","90,053.80","90,837.70","89,661.80",2.57M,0.22%
1/2/2024,"89,857.80","89,661.80","89,857.80","88,877.90",1.58M,0.22%
31/01/2024,"89,661.80","89,661.80","90,347.80","88,779.90",2.13M,0.11%
30/01/2024,"89,563.80","89,465.80","90,053.80","89,269.90",1.17M,0.11%
29/01/2024,"89,465.80","88,192.00","89,661.80","87,702.00",1.44M,2.01%
26/01/2024,"87,702.00","87,702.00","87,996.00","87,506.00",534.20K,0.00%
25/01/2024,"87,702.00","87,506.00","87,800.00","86,820.10",524.90K,0.11%
24/01/2024,"87,604.00","88,094.00","88,583.90","87,408.00",458.20K,-0.45%
23/01/2024,"87,996.00","86,428.10","88,094.00","86,232.10",1.42M,2.39%
22/01/2024,"85,938.20","86,428.10","86,624.10","85,546.20",513.80K,-0.57%
19/01/2024,"86,428.10","87,212.00","87,800.00","85,644.20",1.04M,-0.90%
18/01/2024,"87,212.00","86,820.10","87,898.00","86,722.10",1.71M,0.45%
17/01/2024,"86,820.10","84,958.20","87,212.00","84,566.30",2.33M,2.55%
16/01/2024,"84,664.30","82,802.40","84,664.30","82,704.50",954.00K,2.25%
15/01/2024,"82,802.40","83,292.40","83,684.40","82,802.40",903.20K,-0.59%
12/1/2024,"83,292.40","84,468.30","84,468.30","82,704.50",1.05M,-1.39%
11/1/2024,"84,468.30","85,154.20","86,036.20","83,684.40",1.11M,-0.81%
10/1/2024,"85,154.20","83,978.30","85,252.20","83,782.40",1.50M,1.64%
9/1/2024,"83,782.40","82,704.50","83,782.40","82,704.50",994.50K,1.42%
8/1/2024,"82,606.50","81,920.50","82,606.50","81,822.50",813.50K,1.08%
5/1/2024,"81,724.50","82,900.40","83,292.40","81,430.60",1.12M,-1.42%
4/1/2024,"82,900.40","84,272.30","84,566.30","82,900.40",827.60K,-1.63%
3/1/2024,"84,272.30","83,782.40","84,272.30","83,586.40",1.05M,0.00%
2/1/2024,"84,272.30","85,448.20","85,448.20","83,684.40",911.40K,0.00%
29/12/2023,"84,272.30","82,802.40","84,272.30","82,508.50",1.58M,1.42%
28/12/2023,"83,096.40","83,390.40","83,684.40","82,900.40",1.41M,-0.59%
27/12/2023,"83,586.40","83,684.40","84,076.30","83,488.40",1.17M,-0.35%
26/12/2023,"83,880.30","82,900.40","84,272.30","82,116.50",1.60M,1.30%
25/12/2023,"82,802.40","82,312.50","83,488.40","82,116.50",1.40M,0.84%
22/12/2023,"82,116.50","82,312.50","82,312.50","81,528.60",1.34M,-0.12%
21/12/2023,"82,214.50","78,882.80","82,606.50","78,784.80",3.60M,4.48%
